name,level,school,components,cast_time,duration,range,concentration,ritual,classes,description
Acid Splash,Cantrip,Conjuration,VS,1-a,0-i,60-f,0,0,sorcerer wizard artificer,"You hurl a bubble of acid. Choose one or two creatures you can see within range. If you choose two, they must be within 5 feet of each other. A target must succeed on a Dexterity saving throw or take 1d6 acid damage.

This spell’s damage increases by 1d6 when you reach 5th level (2d6), 11th level (3d6), and 17th level (4d6)."
Blade Ward,Cantrip,Abjuration,VS,1-a,1-r,0-s,0,0,,
Booming Blade,Cantrip,Evocation,SM,1-a,1-r,0-s,0,0,,
Chill Touch,Cantrip,Necromancy,VS,1-a,1-r,120-f,0,0,sorcerer warlock wizard,"You create a ghostly, skeletal hand in the space of a creature within range. Make a ranged spell attack against the creature to assail it with the chill of the grave. On a hit, the target takes 1d8 necrotic damage, and it can't regain hit points until the start of your next turn. Until then, the hand clings to the target.

If you hit an undead target, it also has disadvantage on attack rolls against you until the end of your next turn.

This spell's damage increases by 1d8 when you reach 5th level (2d8), 11th level (3d8), and 17th level (4d8)."
Control Flames,Cantrip,Transmutation,S,1-a,0-i,60-f,0,0,druid sorcerer wizard,"You choose nonmagical flame that you can see within range and that fits within a 5-foot cube. You affect it in one of the following ways:

You instantaneously expand the flame 5 feet in one direction, provided that wood or other fuel is present in the new location.
You instantaneously extinguish the flames within the cube.
You double or halve the area of bright light and dim light cast by the flame, change its color, or both. The change lasts for 1 hour.
You cause simple shapes—such as the vague form of a creature, an inanimate object, or a location—to appear within the flames and animate as you like. The shapes last for 1 hour.
If you cast this spell multiple times, you can have up to three of its non-instantaneous effects active at a time, and you can dismiss such an effect as an action."
Create Bonfire,Cantrip,Conjuration,VS,1-a,1-m,60-f,1,0,druid sorcerer warlock wizard artificer,"You create a bonfire on ground that you can see within range. Until the spell ends, the magic bonfire fills a 5-foot cube. Any creature in the bonfire’s space when you cast the spell must succeed on a Dexterity saving throw or take 1d8 fire damage. A creature must also make the saving throw when it moves into the bonfire’s space for the first time on a turn or ends its turn there.

The bonfire ignites flammable objects in its area that aren’t being worn or carried.

The spell’s damage increases by 1d8 when you reach 5th level (2d8), 11th level (3d8), and 17th level (4d8)."
Dancing Lights,Cantrip,Evocation,VSM,1-a,1-m,120-f,1,0,bard sorcerer wizard artificer,"You create up to four torch-sized lights within range, making them appear as torches, lanterns, or glowing orbs that hover in the air for the duration. You can also combine the four lights into one glowing vaguely humanoid form of Medium size. Whichever form you choose, each light sheds dim light in a 10-foot radius.

As a bonus action on your turn, you can move the lights up to 60 feet to a new spot within range. A light must be within 20 feet of another light created by this spell, and a light winks out if it exceeds the spell's range."
Druidcraft,Cantrip,Transmutation,VS,1-a,0-i,30-f,0,0,druid,"Whispering to the spirits of nature, you create one of the following effects within range:

You create a tiny, harmless sensory effect that predicts what the weather will be at your location for the next 24 hours. The effect might manifest as a golden orb for clear skies, a cloud for rain, falling snowflakes for snow, and so on. This effect persists for 1 round.
You instantly make a flower blossom, a seed pod open, or a leaf bud bloom.
You create an instantaneous, harmless sensory effect, such as falling leaves, a puff of wind, the sound of a small animal, or the faint odor of skunk. The effect must fit in a 5-foot cube.
You instantly light or snuff out a candle, a torch, or a small campfire."
Eldritch Blast,Cantrip,Evocation,VS,1-a,0-i,120-f,0,0,warlock,"A beam of crackling energy streaks toward a creature within range. Make a ranged spell attack against the target. On a hit, the target takes 1d10 force damage.

The spell creates more than one beam when you reach higher levels: two beams at 5th level, three beams at 11th level, and four beams at 17th level. You can direct the beams at the same target or at different ones. Make a separate attack roll for each beam."
Encode Thoughts,Cantrip,Enchantment,S,1-a,8-h,0-s,0,0,,
Fire Bolt,Cantrip,Evocation,VS,1-a,0-i,120-f,0,0,sorcerer wizard artificer,"You hurl a mote of fire at a creature or object within range. Make a ranged spell attack against the target. On a hit, the target takes 1d10 fire damage. A flammable object hit by this spell ignites if it isn't being worn or carried.

This spell's damage increases by 1d10 when you reach 5th level (2d10), 11th level (3d10), and 17th level (4d10)."
